
running 42 tests
test gap_fill_commands::tests::snapshot_score_correct ... ok
test gap_fill_commands::tests::snapshot_score_zero_when_empty ... ok
test repl::input::tests::backspace_removes_last_char ... ok
test repl::input::tests::ctrl_u_clears ... ok
test repl::input::tests::empty_enter_is_noop ... ok
test loop_commands::tests::fmt_list_renders_all_or_joined ... ok
test repl::slash::tests::autocomplete_empty_returns_all ... ok
test repl::input::tests::type_and_submit ... ok
test repl::slash::tests::autocomplete_partial_match ... ok
test repl::slash::tests::parse_quit_aliases ... ok
test repl::slash::tests::parse_run_with_goal ... ok
test repl::slash::tests::parse_run_no_goal_is_err ... ok
test replay_commands::tests::committed_pr_is_classified_as_skip ... ok
test replay_commands::tests::replay_plan_classifies_upstream_restart_and_downstream ... ok
test replay_commands::tests::replay_plan_marks_undone_upstream_with_dot ... ok
test replay_commands::tests::resolve_restart_parses_explicit_from ... ok
test replay_commands::tests::resolve_restart_errors_when_complete ... ok
test replay_commands::tests::resolve_restart_uses_resume_point ... ok
test repo_detect::tests::repo_display_name_extracts_last_segment ... ok
test loop_commands::tests::render_contains_all_fields_with_defaults ... ok
test loop_commands::tests::check_is_empty_for_default_config ... ok
test skill_commands::tests::report_lists_drafted_and_skipped ... ok
test skill_commands::tests::report_says_nothing_when_empty ... ok
test repo_detect::tests::returns_start_when_no_git_root ... ok
test spec_commands::tests::no_violations_on_empty_dir ... ok
test spec_commands::tests::skips_target_dir ... ok
test repo_detect::tests::finds_git_root_in_parent ... ok
test trust_commands::tests::module_compiles ... ok
test util::tests::fmt_status_decorates_known_states_and_passes_through ... ok
test util::tests::status_label_includes_attempt_and_reason_detail ... ok
test util::tests::status_label_maps_simple_states ... ok
test util::tests::status_label_success_carries_branch_and_pr ... ok
test sail_commands::tests::seed_schedules_persists_new_entries_with_autonomy ... ok
test sail_commands::tests::seed_schedules_is_idempotent_by_name ... ok
test worktree_commands::tests::commands_error_on_non_repo ... ok
test spec_commands::tests::detects_oversized_rs_file ... ok
test spec_commands::tests::small_file_no_violation ... ok
test loop_commands::tests::render_reflects_a_present_config ... ok
test loop_commands::tests::check_reports_issues_for_bad_config ... ok
test skill_commands::tests::promote_drafts_recurring_lessons_from_the_store ... ok
Initialized empty Git repository in /private/var/folders/j0/3_bbch6524dbn0cprjcxbqw40000gp/T/.tmpAfkJpE/.git/
Initialized empty Git repository in /private/var/folders/j0/3_bbch6524dbn0cprjcxbqw40000gp/T/.tmpknj2lO/.git/
[main (root-commit) 04fe3a3] init
 1 file changed, 1 insertion(+)
 create mode 100644 README.md
[main (root-commit) 04fe3a3] init
 1 file changed, 1 insertion(+)
 create mode 100644 README.md
test worktree_commands::tests::list_shows_main_worktree ... ok
test worktree_commands::tests::gc_on_clean_repo_reclaims_nothing ... ok

test result: ok. 42 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.38s


running 219 tests
test api_budget::tests::effective_budget_is_none_on_unsupported_model ... ok
test api_budget::tests::effective_budget_clamps_below_minimum_up ... ok
test api_budget::tests::sonnet_and_haiku_do_not_support_budgets ... ok
test api_budget::tests::effective_budget_is_none_without_a_request ... ok
test api_budget::tests::effective_budget_passes_through_above_minimum ... ok
test api_budget::tests::opus_47_and_48_and_fable_support_budgets ... ok
test api_client::tests::usage_cost_sonnet ... ok
test api_client::tests::usage_cost_cache_hit_cheaper ... ok
test api_budget::tests::output_config_has_wire_shape ... ok
test claude::tests::select_model_haiku_for_minimal_task ... ok
test claude::tests::select_model_escalates_to_opus_at_attempt_2 ... ok
test claude::tests::select_model_escalates_to_opus_at_attempt_3 ... ok
test claude::tests::compress_errors_removes_backtrace_noise ... ok
test claude::tests::select_model_honors_explicit_override_over_heuristic_and_escalation ... ok
